,date,Manawatu,lagged
245,2012-06-30,214999.99999999997,225000.0
246,2012-07-31,222000.0000000001,214999.99999999997
247,2012-08-31,209999.99999999997,222000.0000000001
248,2012-09-30,220000.0000000001,209999.99999999997
249,2012-10-31,226000.0,220000.0000000001
250,2012-11-30,225000.0,226000.0
251,2012-12-31,225000.0,225000.0
252,2013-01-31,219000.0,225000.0
253,2013-02-28,214999.99999999997,219000.0
254,2013-03-31,229999.99999999997,214999.99999999997
255,2013-04-30,229999.99999999997,229999.99999999997
256,2013-05-31,222999.99999999997,229999.99999999997
257,2013-06-30,217500.0,222999.99999999997
258,2013-07-31,225000.0,217500.0
259,2013-08-31,235000.0000000001,225000.0
260,2013-09-30,225000.0,235000.0000000001
261,2013-10-31,208000.0000000001,225000.0
262,2013-11-30,214999.99999999997,208000.0000000001
263,2013-12-31,242999.99999999997,214999.99999999997
264,2014-01-31,214999.99999999997,242999.99999999997
265,2014-02-28,220000.0000000001,214999.99999999997
266,2014-03-31,232000.0,220000.0000000001
267,2014-04-30,222999.99999999997,232000.0
268,2014-05-31,205000.0,222999.99999999997
269,2014-06-30,228000.0000000001,205000.0
270,2014-07-31,214999.99999999997,228000.0000000001
271,2014-08-31,221000.0000000001,214999.99999999997
272,2014-09-30,209999.99999999997,221000.0000000001
273,2014-10-31,226500.0,209999.99999999997
274,2014-11-30,240000.0,226500.0
275,2014-12-31,221000.0000000001,240000.0
276,2015-01-31,209999.99999999997,221000.0000000001
277,2015-02-28,225000.0,209999.99999999997
278,2015-03-31,216999.99999999997,225000.0
279,2015-04-30,214999.99999999997,216999.99999999997
280,2015-05-31,212500.0000000001,214999.99999999997
281,2015-06-30,216999.99999999997,212500.0000000001
282,2015-07-31,220000.0000000001,216999.99999999997
283,2015-08-31,209999.99999999997,220000.0000000001
284,2015-09-30,225000.0,209999.99999999997
285,2015-10-31,241750.0,225000.0
286,2015-11-30,218500.0,241750.0
287,2015-12-31,235000.0000000001,218500.0
288,2016-01-31,214999.99999999997,235000.0000000001
289,2016-02-29,226050.0,214999.99999999997
290,2016-03-31,229500.0,226050.0
291,2016-04-30,232499.99999999997,229500.0
292,2016-05-31,225000.0,232499.99999999997
293,2016-06-30,235000.0000000001,225000.0
294,2016-07-31,255000.0000000001,235000.0000000001
295,2016-08-31,240000.0,255000.0000000001
296,2016-09-30,249999.99999999997,240000.0
297,2016-10-31,260000.0,249999.99999999997
298,2016-11-30,262000.0,260000.0
299,2016-12-31,249999.99999999997,262000.0
300,2017-01-31,255000.0000000001,249999.99999999997
301,2017-02-28,255000.0000000001,255000.0000000001
302,2017-03-31,260000.0,255000.0000000001
303,2017-04-30,255500.0,260000.0
304,2017-05-31,270000.0,255500.0
305,2017-06-30,280000.0,270000.0
306,2017-07-31,272000.0,280000.0
307,2017-08-31,285000.0,272000.0
308,2017-09-30,270000.0,285000.0
309,2017-10-31,286250.0,270000.0
310,2017-11-30,296500.0,286250.0
311,2017-12-31,286500.0,296500.0
312,2018-01-31,286000.0,286500.0
313,2018-02-28,285250.0,286000.0
314,2018-03-31,293500.0,285250.0
315,2018-04-30,305000.0,293500.0
316,2018-05-31,305000.0,305000.0
317,2018-06-30,300000.0,305000.0
318,2018-07-31,295000.0,300000.0
319,2018-08-31,310500.0,295000.0
320,2018-09-30,320000.0,310500.0
321,2018-10-31,337000.0,320000.0
322,2018-11-30,336000.0,337000.0
323,2018-12-31,314999.99999999994,336000.0
324,2019-01-31,330000.0,314999.99999999994
325,2019-02-28,346000.0,330000.0
326,2019-03-31,335000.0,346000.0
327,2019-04-30,350000.0,335000.0
328,2019-05-31,349000.0,350000.0
329,2019-06-30,370000.0,349000.0
330,2019-07-31,370000.0,370000.0
331,2019-08-31,391000.0,370000.0
332,2019-09-30,397000.0,391000.0
333,2019-10-31,400000.0,397000.0
334,2019-11-30,399750.0,400000.0
335,2019-12-31,402000.0,399750.0
336,2020-01-31,418000.0,402000.0
337,2020-02-29,429000.0,418000.0
338,2020-03-31,430000.0,429000.0
339,2020-04-30,395000.0,430000.0
340,2020-05-31,415000.0,395000.0
341,2020-06-30,427600.0,415000.0
342,2020-07-31,440000.0,427600.0
343,2020-08-31,451000.0,440000.0
344,2020-09-30,462500.0,451000.0
345,2020-10-31,475000.0,462500.0
346,2020-11-30,505000.0,475000.0
347,2020-12-31,525000.0,505000.0
348,2021-01-31,525000.0,525000.0
349,2021-02-28,545000.0,525000.0
350,2021-03-31,567000.0,545000.0
351,2021-04-30,580000.0,567000.0
352,2021-05-31,571000.0,580000.0
353,2021-06-30,581200.0,571000.0
354,2021-07-31,586000.0,581200.0
355,2021-08-31,610000.0,586000.0
356,2021-09-30,635000.0,610000.0
357,2021-10-31,615000.0,635000.0
358,2021-11-30,625000.0,615000.0
359,2021-12-31,647000.0,625000.0
360,2022-01-31,595000.0,647000.0
361,2022-02-28,605000.0,595000.0
362,2022-03-31,610000.0,605000.0
363,2022-04-30,580000.0,610000.0
364,2022-05-31,603000.0,580000.0
365,2022-06-30,578000.0,603000.0
366,2022-07-31,580000.0,578000.0
367,2022-08-31,575000.0,580000.0
368,2022-09-30,570000.0,575000.0
369,2022-10-31,550000.0,570000.0
370,2022-11-30,574000.0,550000.0
371,2022-12-31,555000.0,574000.0
372,2023-01-31,535000.0,555000.0
373,2023-02-28,535000.0,535000.0
374,2023-03-31,525000.0,535000.0
375,2023-04-30,556000.0,525000.0
376,2023-05-31,525000.0,556000.0
377,2023-06-30,540000.0,525000.0
378,2023-07-31,555000.0,540000.0
379,2023-08-31,550000.0,555000.0
380,2023-09-30,525000.0,550000.0
381,2023-10-31,527000.0,525000.0
382,2023-11-30,530000.0,527000.0
383,2023-12-31,524500.0,530000.0
384,2024-01-31,523000.0,524500.0
385,2024-02-29,525000.0,523000.0
386,2024-03-31,545000.0,525000.0
387,2024-04-30,555000.0,545000.0
388,2024-05-31,560000.0,555000.0
389,2024-06-30,542000.0,560000.0
390,2024-07-31,535000.0,542000.0
391,2024-08-31,540000.0,535000.0
