,date,Otago,lagged
334,2019-11-30,540000.0,532000.0
335,2019-12-31,531500.0,540000.0
336,2020-01-31,565000.0,531500.0
337,2020-02-29,550000.0,565000.0
338,2020-03-31,535000.0,550000.0
339,2020-04-30,447000.0,535000.0
340,2020-05-31,505100.0,447000.0
341,2020-06-30,555000.0,505100.0
342,2020-07-31,551000.0,555000.0
343,2020-08-31,565000.0,551000.0
344,2020-09-30,585888.0,565000.0
345,2020-10-31,680000.0000000001,585888.0
346,2020-11-30,620000.0,680000.0000000001
347,2020-12-31,634000.0,620000.0
348,2021-01-31,650000.0,634000.0
349,2021-02-28,651000.0,650000.0
350,2021-03-31,667000.0,651000.0
351,2021-04-30,700000.0,667000.0
352,2021-05-31,670000.0000000001,700000.0
353,2021-06-30,660000.0,670000.0000000001
354,2021-07-31,670000.0000000001,660000.0
355,2021-08-31,665000.0,670000.0000000001
356,2021-09-30,688000.0000000001,665000.0
357,2021-10-31,760000.0,688000.0000000001
358,2021-11-30,730000.0000000001,760000.0
359,2021-12-31,721000.0000000001,730000.0000000001
360,2022-01-31,730000.0000000001,721000.0000000001
361,2022-02-28,799000.0,730000.0000000001
362,2022-03-31,735000.0,799000.0
363,2022-04-30,659000.0,735000.0
364,2022-05-31,720000.0000000001,659000.0
365,2022-06-30,750000.0,720000.0000000001
366,2022-07-31,650000.0,750000.0
367,2022-08-31,690000.0,650000.0
368,2022-09-30,665000.0,690000.0
369,2022-10-31,680000.0000000001,665000.0
370,2022-11-30,688000.0000000001,680000.0000000001
371,2022-12-31,671000.0000000001,688000.0000000001
372,2023-01-31,670000.0000000001,671000.0000000001
373,2023-02-28,690000.0,670000.0000000001
374,2023-03-31,670000.0000000001,690000.0
375,2023-04-30,682000.0,670000.0000000001
376,2023-05-31,670000.0000000001,682000.0
377,2023-06-30,650000.0,670000.0000000001
378,2023-07-31,705600.0,650000.0
379,2023-08-31,600000.0,705600.0
380,2023-09-30,660000.0,600000.0
381,2023-10-31,675000.0,660000.0
382,2023-11-30,650000.0,675000.0
383,2023-12-31,675000.0,650000.0
384,2024-01-31,684488.0,675000.0
385,2024-02-29,680000.0000000001,684488.0
386,2024-03-31,700000.0,680000.0000000001
387,2024-04-30,700000.0,700000.0
388,2024-05-31,660000.0,700000.0
389,2024-06-30,625000.0,660000.0
390,2024-07-31,646000.0000000001,625000.0
391,2024-08-31,640000.0,646000.0000000001
